flight_id,origin,scheduled_arrival,actual_arrival,airline,status,aircraft_type,departure_delay,arrival_delay,route_distance
UCA4958-1746768828-airline-2310p,Greenville/Spartanburg Intl,2025-05-11T15:51:00Z,2025-05-11T22:56:26Z,UCA,Arrived / Delayed,E145 ,24960,25560,384
UAL127-1746773674-airline-2136p,Leonardo da Vinci Int'l (Fiumicino Int'l),2025-05-11T22:50:00Z,2025-05-11T22:54:34Z,UAL,Arrived / Gate Arrival,B763 ,-600,-1380,4499
UAL347-1746762830-fa-62p,Denver Intl,2025-05-11T22:50:00Z,2025-05-11T22:53:15Z,UAL,Arrived / Gate Arrival,B739 ,-120,660,1450
AFR52-1746769188-airline-571p,Charles de Gaulle/Roissy,2025-05-11T22:25:00Z,2025-05-11T22:49:00Z,AFR,Arrived / Gate Arrival,B77W ,300,-840,3939
FDX787-1746914708-sw-2224p,Memphis Intl,2025-05-11T22:33:00Z,2025-05-11T22:41:44Z,FDX,Arrived,B763 ,780,524,742
VJA67-1746961767-sw-840p,Tampa Intl,2025-05-11T22:02:00Z,2025-05-11T22:35:28Z,VJA,Arrived,GLF4 ,2885,2008,813
EJA590-1746963341-sw-562p,John C Tune,2025-05-11T22:24:00Z,2025-05-11T22:32:48Z,EJA,Arrived,C56X ,-1800,528,551
ASA406-1746769849-airline-1095p,Seattle-Tacoma Intl,2025-05-11T21:52:00Z,2025-05-11T22:27:51Z,ASA,Arrived / Gate Arrival,B739 ,0,1260,2302
UAL413-1746777866-airline-1918p,Orlando Intl,2025-05-11T22:27:00Z,2025-05-11T22:26:00Z,UAL,Arrived / Gate Arrival,B38M ,-240,-300,760
UAL2667-1746777805-airline-1576p,Los Angeles Intl,2025-05-11T22:27:00Z,2025-05-11T22:22:00Z,UAL,Arrived / Gate Arrival,B739 ,-480,-1080,2285
EIN[account-number]-airline-477p,Dublin Int'l,2025-05-11T22:39:00Z,2025-05-11T22:21:20Z,EIN,Arrived / Gate Arrival,A21N ,0,-2100,3425
SWA2331-1746778927-airline-1071p,Phoenix Sky Harbor Intl,2025-05-11T22:07:00Z,2025-05-11T22:16:23Z,SWA,Arrived / Gate Arrival,B38M ,420,480,1954
VJT768-1746915434-sw-266p,Teterboro,2025-05-11T21:54:00Z,2025-05-11T22:08:27Z,VJT,Arrived,GL7T ,1271,867,223
EJA601-1746977123-sw-1118p,Palm Beach Intl,2025-05-11T21:49:00Z,2025-05-11T22:05:47Z,EJA,Arrived,C68A ,-1800,1007,862
EJA868-1746943235-sw-931p,Tri-Cities,2025-05-12T00:45:00Z,2025-05-11T22:03:26Z,EJA,Arrived,C700 ,-12600,-9694,320
EJA869-1746986723-sw-87p,Laurence G Hanscom Fld,2025-05-11T22:54:00Z,2025-05-11T22:01:13Z,EJA,Arrived,C700 ,-1800,-3167,405
SKW3700-1746770995-airline-1553p,Minneapolis/St Paul Intl,2025-05-11T21:40:00Z,2025-05-11T21:50:00Z,SKW,Arrived / Gate Arrival,E75L ,300,-420,907
N624CD-1746990139-sw-173p,Ingalls Fld,2025-05-11T21:48:00Z,2025-05-11T21:43:55Z,,Arrived,SR22 ,-613,-245,173
ASA322-1746769849-airline-657p,San Diego Intl,2025-05-11T21:35:00Z,2025-05-11T21:37:10Z,ASA,Arrived / Gate Arrival,B738 ,-600,-780,2250
SKW4214-1746985866-fa-3232p,Detroit Metro Wayne Co,2025-05-11T20:09:00Z,2025-05-11T21:34:57Z,SKW,Arrived / Delayed,CRJ9 ,4740,3900,383
UAL1831-1746775624-airline-3797p,Hartsfield-Jackson Intl,2025-05-11T20:07:00Z,2025-05-11T21:27:14Z,UAL,Arrived / Delayed,B737 ,4320,3780,534
RJA281-1746776578-airline-1044p,Queen Alia Int'l,2025-05-11T22:03:00Z,2025-05-11T21:18:21Z,RJA,Arrived / Gate Arrival,B788 ,240,-1020,5958
UAL1082-1746771816-airline-2597p,Orlando Intl,2025-05-11T20:18:00Z,2025-05-11T21:18:00Z,UAL,Arrived / Delayed,B753 ,3840,3300,760
BAW291-1746766319-airline-270p,London Heathrow,2025-05-11T21:03:00Z,2025-05-11T21:15:50Z,BAW,Arrived / Gate Arrival,B788 ,660,-60,3694
N613JR-1746895934-dlad-1900p,Charleston Intl/AFB,2025-05-11T19:29:00Z,2025-05-11T21:13:00Z,,Arrived,CL60 ,5341,6240,443
DAL1695-1746763854-fa-345p,Hartsfield-Jackson Intl,2025-05-11T20:18:00Z,2025-05-11T21:06:50Z,DAL,Arrived / Gate Arrival,A319 ,1980,1560,534
VJA357-1746970957-sw-797p,Brunswick Golden Isles,2025-05-11T20:43:00Z,2025-05-11T21:02:30Z,VJA,Arrived,CL35 ,624,1170,578
VJA58-1746938779-sw-1062p,Philadelphia Intl,2025-05-11T20:12:00Z,2025-05-11T20:50:22Z,VJA,Arrived,GLF4 ,2620,2302,135
UAL3901-1746974627-fa-1743p,Cleveland-Hopkins Intl,2025-05-11T17:32:00Z,2025-05-11T20:47:00Z,UAL,Arrived / Delayed,B39M ,11580,10080,288
EJA257-1746991517-sw-692p,Allegheny County,2025-05-11T20:27:00Z,2025-05-11T20:43:59Z,EJA,Arrived,CL60 ,0,1019,164
UAL251-1746756111-fa-830p,Bradley Intl,2025-05-11T20:20:00Z,2025-05-11T20:42:20Z,UAL,Arrived / Gate Arrival,B737 ,-420,1140,325
JIA5520-1746768696-airline-4627p,Charlotte/Douglas Intl,2025-05-11T20:30:00Z,2025-05-11T20:40:43Z,JIA,Arrived / Gate Arrival,CRJ9 ,-180,-540,322
EJA811-1746980149-sw-360p,Westchester County,2025-05-11T21:00:00Z,2025-05-11T20:38:47Z,EJA,Arrived,C700 ,-1800,-1273,247
ASA434-1746766222-airline-1232p,San Francisco Int'l,2025-05-11T20:21:00Z,2025-05-11T20:38:24Z,ASA,Arrived / Gate Arrival,B739 ,-300,180,2415
UAL721-1746767507-airline-646p,Boston Logan Intl,2025-05-11T20:24:00Z,2025-05-11T20:37:00Z,UAL,Arrived / Gate Arrival,B739 ,60,900,413
PWA901-1746914431-sw-950p,Raleigh-Durham Intl,2025-05-11T20:41:00Z,2025-05-11T20:36:22Z,PWA,Arrived,GL5T ,-857,-278,272
UAL2435-1746726035-fa-1218p,Miami Intl,2025-05-11T19:39:00Z,2025-05-11T20:35:42Z,UAL,Arrived / Gate Arrival,B38M ,2580,1800,924
UCA4307-1746775209-airline-950p,Patrick Leahy Burlington Intl,2025-05-11T19:59:00Z,2025-05-11T20:34:24Z,UCA,Arrived / Delayed,E145 ,720,1980,442
UAL229-1746728173-fa-1623p,Dublin Int'l,2025-05-11T18:47:00Z,2025-05-11T20:32:40Z,UAL,Arrived / Delayed,B752 ,5640,4200,3399
UAL326-1746777866-airline-1545p,Tampa Intl,2025-05-11T20:13:00Z,2025-05-11T20:32:13Z,UAL,Arrived / Delayed,B739 ,120,1860,813
UAL2234-1746753716-fa-371p,Houston Bush Int'ctl,2025-05-11T19:56:00Z,2025-05-11T20:30:56Z,UAL,Arrived / Gate Arrival,A319 ,-60,1020,1190
EJA479-1746927020-sw-617p,James M Cox Dayton Intl,2025-05-11T20:36:00Z,2025-05-11T20:30:44Z,EJA,Arrived,E55P ,-1800,-316,367
SKW3580-1746770995-airline-1552p,Detroit Metro Wayne Co,2025-05-11T20:16:00Z,2025-05-11T20:30:00Z,SKW,Arrived / Gate Arrival,CRJ9 ,-300,-720,383
UAL1957-1746775624-airline-3951p,Cleveland-Hopkins Intl,2025-05-11T20:13:00Z,2025-05-11T20:29:29Z,UAL,Arrived / Gate Arrival,A319 ,-420,660,288
WUP848-1746925209-sw-285p,Michael J Smith Fld,2025-05-11T19:35:00Z,2025-05-11T20:29:01Z,WUP,Arrived,B350 ,2832,3241,335
GJS4435-1746766826-airline-748p,Cincinnati/Northern Kentucky International Airport,2025-05-11T20:18:00Z,2025-05-11T20:27:45Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,720,387
UAL943-1746733624-fa-2915p,General Humberto Delgado Airport,2025-05-11T19:24:00Z,2025-05-11T20:26:33Z,UAL,Arrived / Delayed,B764 ,4800,4680,3587
SWA2902-1746778958-airline-1576p,Denver Intl,2025-05-11T19:39:00Z,2025-05-11T20:26:16Z,SWA,Arrived / Delayed,B38M ,1980,2460,1450
RPA3530-1746767281-airline-1021p,Indianapolis Intl,2025-05-11T20:26:00Z,2025-05-11T20:24:55Z,RPA,Arrived / Gate Arrival,E75L ,-300,240,475
ASH6115-1746766826-airline-841p,Kansas City Intl,2025-05-11T20:18:00Z,2025-05-11T20:24:45Z,ASH,Arrived / Gate Arrival,E75L ,-360,660,925
UAL2268-1746777805-airline-1163p,Phoenix Sky Harbor Intl,2025-05-11T20:06:00Z,2025-05-11T20:23:00Z,UAL,Arrived / Gate Arrival,B38M ,-240,1200,1954
UAL2337-1746777805-airline-1254p,Chicago O'Hare Intl,2025-05-11T20:09:00Z,2025-05-11T20:21:00Z,UAL,Arrived / Gate Arrival,B739 ,60,-120,588
UAL2250-1746777805-airline-1141p,San Antonio Intl,2025-05-11T20:26:00Z,2025-05-11T20:20:24Z,UAL,Arrived / Gate Arrival,B739 ,-240,240,1362
VTE3903-1746774439-airline-1951p,Plattsburgh Intl,2025-05-11T20:10:00Z,2025-05-11T20:19:46Z,VTE,Arrived / Gate Arrival,E135 ,0,540,445
UAL717-1746761270-fa-198p,San Francisco Int'l,2025-05-11T20:15:00Z,2025-05-11T20:18:14Z,UAL,Arrived / Gate Arrival,B789 ,-300,-120,2415
RPA3518-1746777866-airline-1684p,Portland Intl Jetport,2025-05-11T20:25:00Z,2025-05-11T20:17:41Z,RPA,Arrived / Gate Arrival,E75L ,-660,-180,493
UAL1140-1746744622-fa-818p,Los Angeles Intl,2025-05-11T20:15:00Z,2025-05-11T20:16:00Z,UAL,Arrived / Gate Arrival,B753 ,-360,300,2285
ASH6023-1746767281-airline-1018p,Charlotte/Douglas Intl,2025-05-11T20:06:00Z,2025-05-11T20:15:19Z,ASH,Arrived / Gate Arrival,E75L ,-300,420,322
UAL2125-1746775624-airline-4168p,Nashville Intl,2025-05-11T20:23:00Z,2025-05-11T20:15:00Z,UAL,Arrived / Gate Arrival,A319 ,-360,120,542
ASH6104-1746767311-airline-682p,John Glenn Columbus Intl Airport,2025-05-11T20:16:00Z,2025-05-11T20:14:15Z,ASH,Arrived / Gate Arrival,E75L ,420,1620,299
UCA4925-1746773799-airline-2638p,Manchester Boston Rgnl,2025-05-11T18:10:00Z,2025-05-11T20:13:10Z,UCA,Arrived / Delayed,E145 ,6720,5880,418
UAL315-1746751596-fa-625p,Fort Lauderdale Intl,2025-05-11T20:31:00Z,2025-05-11T20:12:00Z,UAL,Arrived / Delayed,B738 ,1320,1860,904
ASH6026-1746773638-airline-1230p,Muhammad Ali Intl,2025-05-11T20:11:00Z,2025-05-11T20:12:00Z,ASH,Arrived / Gate Arrival,E75L ,480,1260,451
WMN807-1746712241-dlad-1325p,Boire Fld,2025-05-11T20:03:00Z,2025-05-11T20:11:34Z,WMN,Arrived,GLF6 ,-2700,514,409
N59BS-1746923633-sw-22p,Morgantown Muni,2025-05-11T19:19:00Z,2025-05-11T20:11:16Z,,Arrived,C525 ,3073,3136,140
HER880-1746967132-sw-41p,Boca Raton,2025-05-11T20:09:00Z,2025-05-11T20:11:06Z,HER,Arrived,GLF4 ,518,126,883
ASH6158-1746774048-airline-982p,LaGuardia,2025-05-11T19:58:00Z,2025-05-11T20:09:52Z,ASH,Arrived / Gate Arrival,E75L ,-360,-60,229
LXJ548-1746979938-sw-1185p,Raleigh-Durham Intl,2025-05-11T20:02:00Z,2025-05-11T20:09:34Z,LXJ,Arrived,CL30 ,-429,454,273
ASH6090-1746767281-airline-1046p,Rhode Island T. F. Green International Airport,2025-05-11T20:11:00Z,2025-05-11T20:08:17Z,ASH,Arrived / Gate Arrival,E75L ,0,-840,371
UCA4824-1746766826-airline-756p,James M Cox Dayton Intl,2025-05-11T20:11:00Z,2025-05-11T20:08:08Z,UCA,Arrived / Gate Arrival,E145 ,-300,420,367
FFT4812-1746772281-airline-1379p,Orlando Intl,2025-05-11T20:10:00Z,2025-05-11T20:07:37Z,FFT,Arrived / Gate Arrival,A20N ,-960,-1080,760
GJS4576-1746768881-airline-1479p,Philadelphia Intl,2025-05-11T19:49:00Z,2025-05-11T20:06:55Z,GJS,Arrived / Gate Arrival,CRJ7 ,240,0,135
UAL2276-1746777805-airline-1176p,New Orleans Intl,2025-05-11T20:18:00Z,2025-05-11T20:06:00Z,UAL,Arrived / Gate Arrival,A320 ,-180,240,955
GJS4441-1746768828-airline-2284p,Ottawa Macdonald-Cartier Int'l,2025-05-11T20:20:00Z,2025-05-11T20:05:26Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1020,450
UAL2398-1746765077-fa-741p,Seattle-Tacoma Intl,2025-05-11T19:59:00Z,2025-05-11T20:04:00Z,UAL,Arrived / Gate Arrival,B39M ,-480,240,2302
UAL2344-1746777805-airline-1265p,Austin-Bergstrom Intl,2025-05-11T20:20:00Z,2025-05-11T20:03:11Z,UAL,Arrived / Gate Arrival,B39M ,-480,-780,1296
UCA4959-1746767311-airline-676p,Greenville/Spartanburg Intl,2025-05-11T19:58:00Z,2025-05-11T20:03:09Z,UCA,Arrived / Gate Arrival,E145 ,-480,-720,384
AFR50-1746769188-airline-569p,Charles de Gaulle/Roissy,2025-05-11T19:28:00Z,2025-05-11T20:02:47Z,AFR,Arrived / Gate Arrival,B77W ,780,-660,3944
UAL2087-1746755025-fa-1252p,Denver Intl,2025-05-11T19:24:00Z,2025-05-11T20:01:04Z,UAL,Arrived / Delayed,B772 ,2160,2280,1450
RPA3401-1746767281-airline-1016p,Charleston Intl/AFB,2025-05-11T19:56:00Z,2025-05-11T20:00:27Z,RPA,Arrived / Gate Arrival,E170 ,-300,-900,443
UCA4942-1746773638-airline-1258p,Albany Intl,2025-05-11T20:01:00Z,2025-05-11T20:00:10Z,UCA,Arrived / Gate Arrival,E145 ,180,-540,325
UAL358-1746735282-fa-141p,Dallas-Fort Worth Intl,2025-05-11T20:09:00Z,2025-05-11T19:59:00Z,UAL,Arrived / Gate Arrival,A319 ,-420,-600,1171
WUP508-1746965509-sw-87p,East Hampton Town,2025-05-11T19:50:00Z,2025-05-11T19:58:40Z,WUP,Arrived,C56X ,234,520,309
UCA4236-1746766826-airline-722p,Piedmont Triad Intl,2025-05-11T15:41:00Z,2025-05-11T19:58:31Z,UCA,Arrived / Delayed,E145 ,15600,15660,239
UAL1071-1746732201-fa-1025p,San Diego Intl,2025-05-11T19:47:00Z,2025-05-11T19:57:33Z,UAL,Arrived / Gate Arrival,B772 ,-540,420,2250
UCA4229-1746766826-airline-715p,Columbia Metro,2025-05-11T20:00:00Z,2025-05-11T19:56:33Z,UCA,Arrived / Gate Arrival,E145 ,-660,-840,402
DLH418-1746774012-airline-1475p,Frankfurt Int'l,2025-05-11T19:01:00Z,2025-05-11T19:56:09Z,DLH,Arrived / Gate Arrival,B748 ,2520,900,4166
RPA3579-1746767281-airline-1050p,Pittsburgh Intl,2025-05-11T19:33:00Z,2025-05-11T19:56:06Z,RPA,Arrived / Gate Arrival,E75L ,-480,360,182
N40KG-1746988867-adhoc-23p,Ocean City Muni,2025-05-11T19:46:08Z,2025-05-11T19:55:19Z,,Arrived,BE36 ,-485,551,205
UCA4951-[phone]-airline-2662p,Mobile Rgnl,2025-05-11T20:05:00Z,2025-05-11T19:54:25Z,UCA,Arrived / Gate Arrival,E145 ,0,0,836
UCA4860-1746767281-airline-1039p,Frederick Douglass/Greater Rochester Intl,2025-05-11T20:06:00Z,2025-05-11T19:54:12Z,UCA,Arrived / Gate Arrival,E145 ,-180,-420,289
UAL2497-1746764548-fa-836p,Harry Reid Intl,2025-05-11T19:48:00Z,2025-05-11T19:52:52Z,UAL,Arrived / Gate Arrival,B739 ,-240,120,2063
UCA4230-1746777866-airline-1966p,Scranton Intl,2025-05-11T19:49:00Z,2025-05-11T19:52:38Z,UCA,Arrived / Gate Arrival,E145 ,-480,480,189
FDY128-1746767945-airline-1456p,Dubois Rgnl,2025-05-11T19:51:00Z,2025-05-11T19:52:21Z,FDY,Arrived / Gate Arrival,C208 ,0,-800,189
UCA4833-1746766826-airline-747p,Roanoke Rgnl,2025-05-11T20:03:00Z,2025-05-11T19:51:31Z,UCA,Arrived / Gate Arrival,E145 ,-420,-660,177
GJS4454-1746766826-airline-733p,St Louis Lambert Intl,2025-05-11T19:44:00Z,2025-05-11T19:49:49Z,GJS,Arrived / Gate Arrival,CRJ7 ,-420,-360,695
ETD5-1746766504-airline-5022p,Abu Dhabi Int'l,2025-05-11T19:29:00Z,2025-05-11T19:49:44Z,ETD,Arrived / Gate Arrival,B789 ,-60,-600,7083
UAL2653-1746753714-fa-214p,Raleigh-Durham Intl,2025-05-11T19:54:00Z,2025-05-11T19:49:00Z,UAL,Arrived / Gate Arrival,A319 ,-120,-1440,224
UCA4287-1746766826-airline-712p,Piedmont Triad Intl,2025-05-11T20:06:00Z,2025-05-11T19:48:16Z,UCA,Arrived / Gate Arrival,E145 ,-240,-1260,239
QTR707-1746767603-schedule-579p,Hamad Int'l,2025-05-11T19:34:00Z,2025-05-11T19:47:36Z,QTR,Arrived / Gate Arrival,B77W ,240,900,7016
UAL1273-1746767708-fa-223p,Sacramento Intl,2025-05-11T19:55:00Z,2025-05-11T19:47:00Z,UAL,Arrived / Gate Arrival,B39M ,-540,-240,2354
GJS4437-1746767281-airline-1049p,Norfolk Intl,2025-05-11T19:38:00Z,2025-05-11T19:46:50Z,GJS,Arrived / Gate Arrival,CRJ7 ,0,-1020,158
RPA3637-1746768942-airline-831p,Toronto Pearson Int'l,2025-05-11T19:57:00Z,2025-05-11T19:46:48Z,RPA,Arrived / Gate Arrival,E170 ,-360,-540,346
RPA3414-1746768942-airline-801p,Montreal-Trudeau,2025-05-11T19:43:00Z,2025-05-11T19:45:47Z,RPA,Arrived / Gate Arrival,E170 ,-540,-1200,489
ASA310-1746769817-airline-532p,Los Angeles Intl,2025-05-11T19:45:00Z,2025-05-11T19:44:53Z,ASA,Arrived / Gate Arrival,B39M ,-420,-300,2285
UAL983-1746696281-fa-1663p,"Athens Int'l, Eleftherios Venizelos",2025-05-11T19:13:00Z,2025-05-11T19:44:13Z,UAL,Arrived / Gate Arrival,B788 ,-120,600,5161
WUP460-1746931940-sw-1100p,Blue Grass,2025-05-11T19:07:00Z,2025-05-11T19:43:31Z,WUP,Arrived,BE40 ,2316,2191,392
UAL1992-1746747133-fa-1421p,Newark Liberty Intl,2025-05-11T19:47:00Z,2025-05-11T19:43:00Z,UAL,Arrived / Gate Arrival,B739 ,-360,-1020,212
GJS4410-1746766826-airline-542p,Syracuse Hancock Intl,2025-05-11T19:39:00Z,2025-05-11T19:42:38Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1140,297
SWR72-1746774788-airline-973p,Zurich (Kloten),2025-05-11T19:08:00Z,2025-05-11T19:41:15Z,SWR,Arrived / Gate Arrival,A333 ,900,-1800,4151
UCA4938-1746773799-airline-2647p,State College Regional Airport,2025-05-11T19:47:00Z,2025-05-11T19:39:53Z,UCA,Arrived / Gate Arrival,E145 ,-600,-540,133
UCA4340-1746766826-airline-736p,Huntsville Intl,2025-05-11T19:33:00Z,2025-05-11T19:38:18Z,UCA,Arrived / Gate Arrival,E145 ,-540,-1380,595
UCA4848-1746766826-airline-817p,McGhee Tyson,2025-05-11T19:40:00Z,2025-05-11T19:37:08Z,UCA,Arrived / Gate Arrival,E145 ,-300,0,419
FDY332-1746767945-airline-1471p,Williamsport Rgnl,2025-05-11T19:55:00Z,2025-05-11T19:36:35Z,FDY,Arrived / Gate Arrival,C208 ,0,-1739,262
ASH3226-1746975297-sw-2191p,Buffalo Niagara Intl,2025-05-11T19:49:00Z,2025-05-11T19:35:44Z,ASH,Arrived,E75L ,-480,-796,284
TAI582-1746972019-fa-2293p,El Salvador Int'l,2025-05-11T19:10:13Z,2025-05-11T19:30:32Z,TAI,Arrived / Gate Arrival,A20N ,-360,-60,1901
ASH6190-1746774048-airline-1018p,Detroit Metro Wayne Co,2025-05-11T19:28:00Z,2025-05-11T19:30:26Z,ASH,Arrived / Gate Arrival,E75L ,-360,-780,383
UAL1938-1746775624-airline-3927p,Jacksonville Intl,2025-05-11T19:28:00Z,2025-05-11T19:28:51Z,UAL,Arrived / Gate Arrival,B738 ,-300,-900,632
TWY41-1746653304-dlad-1984p,Westchester County,2025-05-11T18:45:00Z,2025-05-11T19:27:14Z,TWY,Arrived,GLF5 ,2491,2534,247
KLM651-1746774093-airline-1514p,Amsterdam Schiphol,2025-05-11T19:06:00Z,2025-05-11T19:24:39Z,KLM,Arrived / Gate Arrival,A333 ,780,-300,3968
UAL1694-1746727599-fa-2189p,Cancun Int'l,2025-05-11T19:27:00Z,2025-05-11T19:23:49Z,UAL,Arrived / Gate Arrival,B39M ,-540,-660,1359
SVA35-1746767471-airline-1349p,King Abdulaziz Int'l,2025-05-11T19:30:00Z,2025-05-11T19:22:21Z,SVA,Arrived / Gate Arrival,B773 ,-420,-1020,6704
FDY247-1746767945-airline-1466p,Lancaster,2025-05-11T19:40:00Z,2025-05-11T19:19:26Z,FDY,Arrived / Gate Arrival,C208 ,-900,-1500,155
EIN[account-number]-airline-475p,Dublin Int'l,2025-05-11T19:03:00Z,2025-05-11T19:19:10Z,EIN,Arrived / Gate Arrival,A21N ,660,-1920,3519
BAW217-1746770499-airline-1269p,London Heathrow,2025-05-11T19:22:00Z,2025-05-11T19:16:45Z,BAW,Arrived / Gate Arrival,B77W ,240,-1320,3725
AMX455-1746768956-airline-1683p,Lic. Benito Juarez Int'l,2025-05-11T18:56:00Z,2025-05-11T19:15:18Z,AMX,Arrived / Gate Arrival,B38M ,-180,300,1867
UAL1229-1746720818-fa-1090p,Tampa Intl,2025-05-11T18:05:00Z,2025-05-11T19:14:00Z,UAL,Arrived / Delayed,B739 ,1920,3540,813
UAL979-1746728172-fa-3908p,Edinburgh,2025-05-11T19:04:00Z,2025-05-11T19:13:55Z,UAL,Arrived / Gate Arrival,B752 ,360,-720,3472
VIR21-1746767571-airline-982p,London Heathrow,2025-05-11T19:23:00Z,2025-05-11T19:11:21Z,VIR,Arrived / Gate Arrival,A333 ,-60,-2580,3739
TAP231-1746767440-airline-1339p,General Humberto Delgado Airport,2025-05-11T19:16:00Z,2025-05-11T19:08:00Z,TAP,Arrived / Gate Arrival,A21N ,1080,134,3587
ASH6095-1746766826-airline-563p,Minneapolis/St Paul Intl,2025-05-11T19:12:00Z,2025-05-11T19:04:50Z,ASH,Arrived / Gate Arrival,E75L ,-180,-420,907
RPA3624-1746766826-airline-539p,Richmond Intl,2025-05-11T18:58:20Z,2025-05-11T19:03:37Z,RPA,Arrived / Gate Arrival,E75L ,-360,-900,100
UCA4268-1746766826-airline-818p,Harrisburg Intl,2025-05-11T19:19:30Z,2025-05-11T19:02:26Z,UCA,Arrived / Gate Arrival,E145 ,-180,-1020,94
UCA4328-1746775209-airline-969p,Charlottesville-Albemarle,2025-05-11T19:17:20Z,2025-05-11T19:00:34Z,UCA,Arrived / Gate Arrival,E145 ,-600,-1080,77
UAL804-1746767663-airline-993p,Tokyo Int'l (Haneda),2025-05-11T19:56:00Z,2025-05-11T19:00:07Z,UAL,Arrived / Gate Arrival,B772 ,-600,-1860,6775
MXY635-1746767158-airline-1194p,Vero Beach Rgnl,2025-05-11T17:54:00Z,2025-05-11T18:56:06Z,MXY,Arrived / Delayed,BCS3 ,4500,3840,799
UAL919-1746767718-fa-641p,London Heathrow,2025-05-11T18:58:00Z,2025-05-11T18:54:52Z,UAL,Arrived / Gate Arrival,B772 ,-60,-1020,3671
VTE3105-1746774439-airline-1897p,Middle Georgia Rgnl,2025-05-11T18:57:00Z,2025-05-11T18:53:28Z,VTE,Arrived / Gate Arrival,E135 ,0,-480,618
PLF120-1746934501-sw-412p,Warsaw Frederic Chopin,2025-05-11T18:51:35Z,2025-05-11T18:52:31Z,PLF,Arrived,B738 ,23,56,4479
UAL53-1746771816-airline-2481p,Zurich (Kloten),2025-05-11T18:31:00Z,2025-05-11T18:50:01Z,UAL,Arrived / Gate Arrival,B763 ,-480,-960,4151
UAL1567-1746773674-airline-2512p,Lic. Benito Juarez Int'l,2025-05-11T18:36:00Z,2025-05-11T18:44:00Z,UAL,Arrived / Gate Arrival,B38M ,-60,-1260,1867
EJA624-1746978953-sw-59p,Baltimore/Washington Intl,2025-05-11T19:12:00Z,2025-05-11T18:42:49Z,EJA,Arrived,C68A ,-1800,-1751,138
POE2725-1746770472-airline-638p,Toronto City Centre,2025-05-11T18:44:00Z,2025-05-11T18:42:29Z,POE,Arrived / Gate Arrival,DH8D ,-300,-1140,420
RPA3700-1746768881-airline-1473p,Palm Beach Intl,2025-05-11T18:33:00Z,2025-05-11T18:40:59Z,RPA,Arrived / Gate Arrival,E75L ,420,-60,862
UAL988-1746767711-fa-437p,Frankfurt Int'l,2025-05-11T18:36:00Z,2025-05-11T18:38:19Z,UAL,Arrived / Gate Arrival,B77W ,600,-1020,4074
UAL2024-1746775624-airline-4034p,Portland Intl,2025-05-11T18:56:00Z,2025-05-11T18:37:55Z,UAL,Arrived / Gate Arrival,B38M ,-360,-420,2324
LXJ393-1746969546-sw-310p,Raleigh-Durham Intl,2025-05-11T17:47:00Z,2025-05-11T18:36:28Z,LXJ,Arrived,E55P ,2757,2968,288
UAL1317-1746768171-fa-603p,Harry Reid Intl,2025-05-11T18:26:00Z,2025-05-11T18:34:07Z,UAL,Arrived / Gate Arrival,B738 ,-360,300,2063
CMP443-1746771064-airline-1767p,Tocumen Int'l,2025-05-11T18:54:00Z,2025-05-11T18:34:01Z,CMP,Arrived / Gate Arrival,B39M ,-840,-1200,2131
EJA416-1746975819-sw-1562p,St Simons Island,2025-05-11T15:32:00Z,2025-05-11T18:32:26Z,EJA,Arrived,E55P ,0,10826,583
UAL1322-1746773674-airline-2201p,San Francisco Int'l,2025-05-11T18:36:00Z,2025-05-11T18:31:00Z,UAL,Arrived / Gate Arrival,B39M ,-420,-840,2415
UAL1050-1746731780-fa-2623p,Nashville Intl,2025-05-11T18:42:00Z,2025-05-11T18:30:23Z,UAL,Arrived / Gate Arrival,A320 ,240,-540,542
UAL2355-1746747901-fa-1443p,Orlando Intl,2025-05-11T18:47:00Z,2025-05-11T18:30:00Z,UAL,Arrived / Gate Arrival,B739 ,0,-600,760
FFT1082-1746772188-airline-1742p,Hartsfield-Jackson Intl,2025-05-11T18:20:00Z,2025-05-11T18:29:15Z,FFT,Arrived / Gate Arrival,A21N ,1080,960,534
DAL1400-1746764539-fa-1352p,Hartsfield-Jackson Intl,2025-05-11T18:21:00Z,2025-05-11T18:28:06Z,DAL,Arrived / Gate Arrival,BCS3 ,0,-360,534
UAL783-1746758198-fa-1311p,Austin-Bergstrom Intl,2025-05-11T18:06:00Z,2025-05-11T18:28:00Z,UAL,Arrived / Gate Arrival,A319 ,60,840,1296
IBE361-1746943214-ed-260p,,2025-05-11T17:45:47Z,2025-05-11T18:26:40Z,IBE,Arrived,A21N ,0,2453,3809
UAL109-1746771816-airline-2605p,Munich Int'l,2025-05-11T18:50:00Z,2025-05-11T18:23:00Z,UAL,Arrived / Gate Arrival,B788 ,-360,-1860,4257
ASH6187-1746766826-airline-813p,Savannah/Hilton Head Intl,2025-05-11T18:23:00Z,2025-05-11T18:21:01Z,ASH,Arrived / Gate Arrival,E75L ,-600,-660,516
UAL914-1746767714-fa-359p,Charles de Gaulle/Roissy,2025-05-11T18:29:00Z,2025-05-11T18:18:11Z,UAL,Arrived / Gate Arrival,B772 ,-300,-1320,3855
